Gene	A6-3807-01A-22	A6-3808-01A-22	A6-3810-01A-22	AA-3518-01A-11	AA-3525-01A-12	AA-3526-01A-11	AA-3529-01A-12	AA-3531-01A-22	AA-3534-01A-22	AA-3552-01A-22	AA-3554-01A-22	AA-3558-01A-22	AA-3561-01A-22	AA-3664-01A-22	AA-3666-01A-31	AA-3672-01A-22	AA-3684-01A-31	AA-3695-01A-22	AA-3710-01A-22	AA-3715-01A-22	AA-3818-01A-22	AA-3848-01A-22	AA-3864-01A-22	AA-3986-01A-12	AA-3989-01A-22	AA-A004-01A-22	AA-A00A-01A-22	AA-A00A-01A-41	AA-A00E-01A-31	AA-A00F-01A-31	AA-A00J-01A-12	AA-A00K-01A-12	AA-A00K-01A-31	AA-A00N-01A-32	AA-A00N-01A-41	AA-A00O-01A-13	AA-A00R-01A-22	AA-A00R-01A-31	AA-A00U-01A-41	AA-A010-01A-31	AA-A017-01A-22	AA-A01C-01A-22	AA-A01D-01A-23	AA-A01F-01A-23	AA-A01I-01A-12	AA-A01K-01A-31	AA-A01P-01A-23	AA-A01R-01A-23	AA-A01S-01A-23	AA-A01T-01A-23	AA-A01V-01A-24	AA-A01X-01A-23	AA-A01Z-01A-13	AA-A022-01A-23	AA-A024-01A-32	AA-A029-01A-41	AA-A02E-01A-23	AA-A02H-01A-32	AA-A02J-01A-23	AA-A02O-01A-23	AA-A02R-01A-23	AA-A02Y-01A-31	AA-A03F-01A-41	AA-A03J-01A-23	AF-2691-01A-41	AF-2692-01A-41	AF-3400-01A-41	AF-3913-01A-12	AG-3574-01A-22	AG-3580-01A-22	AG-3584-01A-22	AG-3593-01A-22	AG-3594-01A-12	AG-4007-01A-22	AG-A002-01A-23	AG-A008-01A-23	AG-A00C-01A-23	AG-A00H-01A-22	AG-A00H-01A-31	AG-A00Y-01A-12	AG-A011-01A-32	AG-A014-01A-12	AG-A015-01A-51	AG-A016-01A-23	AG-A01J-01A-22	AG-A01L-01A-22	AG-A01N-01A-23	AG-A01W-01A-23	AG-A01Y-01A-43	AG-A020-01A-23	AG-A026-01A-71	AG-A02N-01A-31	AG-A02X-01A-32	AG-A032-01A-31	AG-A036-01A-22
AARD																																0.000												0.000									0.301																								0.000		0.000			0.301				0.000					0.000					
AARS	1.322	1.322	1.380	1.415	1.301	1.380	1.531	1.491	1.322	1.322	1.398	1.380	1.491	1.591	1.623	1.447	1.415	1.146	1.613	0.602	1.342	1.591	1.462	1.380	1.447	1.398	1.279	1.146	1.591	1.380	1.362	1.279	1.204	1.114	1.279	1.491	1.544	1.491	1.322	1.342	1.491	1.462	1.146	1.146	1.491	1.380	1.415	1.462	1.398	1.255	1.398	1.301	1.000	1.342	1.114	1.591	1.431	1.230	1.301	1.462	1.255	1.690	1.398	1.462	1.176	1.531	1.230	1.477	1.580	1.477	1.431	1.342	1.544	1.204	1.380	1.415	1.000	1.431	1.556	1.415	1.322	1.556	1.568	1.342	1.301	1.301	1.398	1.146	1.301	1.114	1.431	1.462	1.041	1.000	1.322	
AARS2	0.301		0.301	0.000		0.477	0.301	0.602		0.602	0.301	0.477	0.954		0.903	0.000	0.000	0.000			0.301	0.602	0.000	0.301	0.602	1.000	0.301	0.000		0.301	0.778	0.301			0.477	1.146	0.301	0.477	0.602		0.301	0.000		0.477	0.477	0.000	0.477	0.477	0.477	0.699	0.000	0.477	0.699	0.301	0.301	0.301	0.778	0.477	0.301	0.602	0.000	0.602		0.699	0.602	0.301			0.000	0.301	0.000	0.000		0.000	0.000	0.301	0.301	0.301		0.477	0.477	0.000	0.301	0.301	0.000	0.301	0.845	0.000			0.477	0.301	0.000		0.477	
AARSD1				0.000				0.000										0.000	0.000		0.000	0.000										0.000							0.000								0.000	0.000				0.000	0.000						0.000							0.000	0.000			0.000					0.000					0.000			0.000		0.000											
AASDHPPT				0.000			0.000		0.000	0.000	0.000		0.301		0.000	0.301	0.000	0.000	0.602	0.477	0.000	0.000	0.301		0.477	0.000	0.000		0.000	0.000						0.301		0.301	0.477		0.000	0.000	0.000		0.000	0.301	0.301	0.301	0.301	0.000	0.000	0.301				0.000	0.301	0.000	0.000	0.477	0.477	0.301	0.301	0.000		0.000	0.000	0.000		0.000	0.000	0.000	0.301		0.000		0.477			0.301	0.301	0.301	0.301			0.000	0.000	0.301			0.000	0.000		0.000		
AATF			0.301	0.301	0.301	0.000	0.301	0.000	0.000	0.301	0.000	0.477	0.301		0.000	0.000	0.301	0.000	0.000			0.602	0.301		0.602	0.000	0.301	0.000	0.301	0.000	0.301					0.301		0.301	0.301		0.477	0.301	0.000	0.301	0.301	0.000		0.301	0.477	0.000	0.301	0.301		0.301		0.301	0.000	0.477	0.602	0.602	0.000	0.301	0.000	0.301	0.301	0.000		0.477		0.301	0.000	0.477	0.301	0.301	0.301	0.000	0.301	0.301	0.301	0.477		0.301	0.301	0.000	0.000	0.000	0.301	0.301		0.477	0.000	0.477		0.477	0.301	
ABAT			0.778		0.000	0.000	0.301	0.778	0.301			0.699	0.602				0.477	0.000	0.000	0.000	0.000		0.000	0.000	0.778	0.000	0.000			0.301	0.301					1.716			0.000	0.301	0.602	0.602		0.000	0.301	0.301				0.699	0.778	1.146		0.301	0.602		0.602	1.279			0.000	0.602	0.000	0.954	0.000	0.301			0.000	0.000	0.477	0.602		0.699			0.000	0.000	0.477	0.301	0.000	0.699	0.000	0.903	0.000	0.000	0.477		0.000	0.301	0.477			0.477	0.301	
ABCB1								0.477	0.000	0.000		0.000					0.301				0.000			0.477		0.301	0.000	0.000		0.000		0.301		0.301						0.000		0.000			0.000					0.477	0.477	0.000				0.699	0.000			0.000		0.000	0.000	0.602	0.000	0.000	0.000				0.778	0.000	0.000						0.000				0.000	0.000	0.000		0.699			0.301			0.000		0.000	
ABCB10	0.000		0.000	0.000			0.000	0.301		0.000				0.301	0.602				0.000			0.000					0.301				0.477					0.699	0.301		0.000					0.602	0.000			0.301		0.000		0.954	0.301			0.000	0.000	0.301		0.000		0.477			0.602						0.000						0.000			0.301		0.301	0.301				0.301				0.477					
ABCB6	0.000			0.000	0.000	0.000																	0.301						0.477	0.000					0.000								0.000																																												0.000									
ABCB7	0.477		0.477	0.000		0.301	0.000	0.903	0.301	0.477	0.301		0.301	0.301	0.699	0.000	0.477	0.477	0.000			0.954		0.000	0.301	0.477	0.477	0.301	0.000	0.477	0.477	0.000				0.845	0.000	0.477	0.000		0.602	0.477		0.699	1.000			0.000	0.602	0.699	0.301	1.000	0.778	0.699	0.000		0.477	0.477	0.000	0.602		0.954	0.477	0.477	0.778	0.602	0.000	0.477	0.000		0.301	0.000	0.602	0.301	0.000	0.301	0.903	0.000	0.602	0.699	0.477	0.778	0.000	0.477	0.000	0.301	0.699	0.000			0.000				0.000	
ABCB8										0.000				0.000					0.000			0.000						0.000									0.000		0.000					0.602	0.000			0.301	0.000			0.301	0.000									0.000			0.000			0.000														0.000														
ABCC1		0.000		0.000	0.000		0.000	0.000						0.000	0.000			0.000		0.000	0.000	0.301	0.000	0.301	0.000		0.000		0.000			0.000		0.000	0.000			0.000	0.301		0.000	0.000					0.000		0.000	0.000		0.000		0.000	0.000	0.000	0.000			0.000		0.000			0.000	0.778				0.477		0.000	0.000							0.000		0.000	0.000				0.602	0.000			0.301	0.000		0.000		
ABCC10								0.301																	0.000			0.000														0.000																																													0.000									
ABCC3	0.778				0.000	0.301			0.602	0.301	0.301	0.602		0.000	0.000		1.000	0.000	0.602			0.301	0.301			0.602	0.477		0.699	0.477		0.000							0.000	0.845		0.778			0.602	0.000	0.699	0.000	0.778	0.903	0.000	0.000	0.845	0.477	0.845	0.000		0.000		0.301	0.000	0.477	0.000			0.699		0.000		0.477	0.000		0.903	0.000	0.477	0.477			0.845	0.845	0.602		0.477			0.477		0.301			0.000		0.477			
ABCC4								0.000					0.000																0.000			0.000														0.000																0.000				0.301								0.000							0.000	0.000		0.000							0.000					
ABCD1	0.000		0.000	0.000	0.301			0.301		0.602			0.000	0.301			0.000					0.301							0.301	0.000	0.000	0.301	0.000		0.301	0.477	0.301	0.301				0.000	0.000				0.301			0.000		0.477			0.000	0.000	0.000	0.000			0.000	0.301		0.301	0.301	0.000	0.000	0.000		0.000	0.000	0.000	0.000	0.301	0.000		0.000		0.000	0.000				0.000							0.477					
ABCD3	1.000	0.301	0.477	0.699	0.699	0.845	1.041	0.954	0.602	1.079	0.845	1.114	0.778	0.699	1.176	0.903	0.699	0.845	0.602	0.000	0.301	1.000	0.903	0.778	0.954	0.778	0.602	0.477	1.000	0.477	0.845	0.602	0.000			1.176	0.000	0.699	1.000	0.778	0.954	0.845	0.000	0.602	0.845	0.602	0.602	0.903	1.000	0.778	0.903	0.845	0.602	1.000	0.845	1.146	0.778	0.301	0.602	0.954	0.477	1.146	0.699	1.041	0.699	0.778	0.602	0.699	1.041	1.041	0.845	0.301	0.954	0.602	0.699	0.845	0.602	0.477	0.954	0.778	0.845	0.602	0.778	0.778	0.477	0.778	0.954	0.602	0.301	0.778	0.699	0.602	0.602	0.000	0.602	
ABCE1	1.322	1.041	0.845	1.204	1.041	1.041	1.322	1.176	0.954	1.204	1.146	1.301	1.362	1.279	1.114	1.204	1.079	1.114	1.230	0.699	1.230	1.362	1.342	1.079	1.255	1.176	1.146	1.114	1.431	1.230	0.954	1.000	1.000	0.903	0.778	1.204	1.176	1.362	1.477	0.903	1.447	1.204	0.903	1.079	1.204	1.114	0.903	1.204	1.114	1.000	1.079	1.146	0.954	0.845	1.000	1.342	1.079	1.146	1.230	1.146	1.079	1.230	1.342	1.255	1.079	1.146	0.699	1.176	1.342	1.322	1.204	1.079	1.146	1.146	1.146	1.079	1.114	1.176	1.230	1.544	1.176	1.176	1.255	1.000	1.176	0.954	1.176	0.954	0.000	1.255	1.230	1.000	0.845	1.146	1.041	
ABCF1	0.602	0.602	0.602	0.699	0.602	0.954	0.778	0.954	0.699	1.114	0.845	0.699	0.301	1.000	0.845	0.477	0.602	1.041	0.903	0.477	0.699	1.114	1.041	0.602	1.230	0.477	0.699	0.477	1.079	0.778	0.602	0.000	0.477	0.000	0.301	0.477	0.602	0.477	1.079	0.699	0.954	0.903	0.477	0.778	0.954	0.602	0.301	1.041	1.079	0.699	0.699	0.602	0.301	0.778	0.602	0.845	1.041	0.778	0.903	0.845	0.477	0.845	0.602	1.041	0.903	0.903	0.000	0.954	0.602	0.699	0.477	0.699	0.699	0.602	0.602	1.000	0.778	0.903	0.954	1.041	0.602	0.845	0.903	0.845	0.602	0.903	0.699	0.602	0.602	0.903	0.954	0.699	0.699	0.602	0.778	
ABCF2	0.301		0.000			0.602	0.000	0.301		0.301	0.301			0.602	0.301		0.000	0.477			0.000	0.000	0.778		0.000		0.301	0.000	0.602		0.000				0.000		0.000	0.778	0.845		0.602	0.301		0.000	0.000	0.000		0.301	0.602	0.602	0.000	0.000		0.301		0.602	0.477		0.000	0.845		0.602		0.000		0.477				0.301	0.903		0.000			0.000		0.000	0.602	0.602		0.699	0.000	0.000			0.845								0.000	
ABCF3	0.301	0.000	0.000	0.602	0.477	0.301	0.301	0.699		0.602	0.477	0.000	0.477	0.602	0.477	0.000	0.000	0.000	0.301	0.000	0.000	0.301	0.301	0.301	0.301	0.477	0.301	0.301	0.602	0.000	0.301	0.000	0.000	0.000		0.301	0.000	0.301	0.477	0.000	0.699	0.301		0.301	0.000	0.301	0.000	0.301	0.602	0.699	0.301	0.477	0.477	0.602	0.301	0.477	0.477	0.301		0.301	0.000	0.602	0.602	0.778	0.000	0.301		0.301	0.000	0.699	0.301	0.699	0.477	0.301	0.000	0.301	0.301	0.000	0.602	0.477	0.602	0.477	0.477	0.602	0.301	0.301	0.477	0.301		0.477	0.699	0.602	0.000	0.000	0.301	
ABHD10	0.954	0.477	0.845	0.954	0.903	0.699	0.845	1.000	0.602	0.845	0.699	0.903	0.602	0.699	1.230	1.041	0.699	0.903	0.602	0.477	0.699	1.041	0.903	0.778	0.954	0.845	0.699	0.602	0.778	0.845	1.079	0.301	0.301	0.000	0.000	1.176	0.845	0.903	0.845	0.778	1.041	0.778	0.778	0.845	0.954	0.699	0.602	0.699	0.602	0.903	0.699	1.114		0.954	0.845	0.903	0.903	1.041	0.778	0.778	1.079	1.041	0.954	1.079	0.845	0.954	0.000	1.041	0.699	0.903	0.954	1.000	0.778	0.602	1.000	1.000	0.699	0.602	0.778	0.845	0.903	1.000	1.041	0.778	0.699	0.778	0.778	0.477	0.000	0.845	1.041	0.845	0.301	0.845	0.778	
ABHD11	1.204		0.477	1.041	0.845	0.699	1.041	0.954	0.699	0.954	0.778	1.204	0.778	0.903	1.255	0.954	1.146	0.845	1.204	0.301	0.699	1.176	1.000	0.301	1.146	1.146	1.176	1.000	0.845	1.255	1.204	0.477	0.477	0.301	0.602	1.041	0.602	0.954	0.699	1.114	1.279	1.176	0.301	1.279	0.477	0.778	0.602	1.146	0.699	1.000	1.176	1.176	1.079	1.447	0.778	1.255	1.041	1.342	0.699	1.041	1.114	1.362	1.176	1.176	0.954	0.954	1.146	1.491	0.301	0.602	1.342	0.699	1.000	0.778	0.699	0.778	0.778	0.602	1.146	1.204	1.000	1.255	1.176	0.602	1.255	0.903	1.079	0.477	0.000	0.699	1.079	0.903	0.477	0.903	0.699	
ABHD12	0.477		0.602	0.301	0.000	0.477	0.602	0.000	0.000	0.903	0.000	0.602	0.301	0.477	0.602	0.000	0.000	0.903	0.000	0.000	0.000	0.301	0.301	0.000	0.778	0.000	0.699	0.778		0.301	0.477	0.000		0.000	0.000	0.301	0.477	0.602	0.602		0.845	0.477		0.301	0.477	0.301	0.000	0.000		0.602	0.477	0.301		0.903	0.301	0.477	0.602	0.845		0.602	0.000	0.000		0.477	0.000	0.477	0.000	0.301	0.602	0.699		0.477		0.301	0.301	0.000	0.477	0.301	0.301	0.602	0.000	0.477		0.000	0.000	0.477	0.301	0.000			0.000		0.000	0.699	0.000	
ABHD14B	0.903	0.301	0.477	1.000	0.602	0.778	1.000	0.778	1.000	0.903	0.954	1.079	0.602	0.602	1.114	0.954	1.204	0.778	0.903	0.477	0.903	1.079	1.041	1.079	1.000	1.322	1.255	1.114	0.903	1.204	1.146	0.000	0.602	0.477	0.301	1.079	1.000	1.114	0.954	1.230	1.114	1.114	0.000	0.845	0.301	1.041	0.778	1.114	0.845	0.778	1.114	1.041	0.602	0.954	1.079	1.000	0.954	0.778	0.699	0.903	1.079	1.204	1.114	1.041		0.845	0.954	0.602	0.954	0.903	0.903	1.041	0.845	0.602	0.477	1.000	1.000	0.903	0.903	0.845	1.146	1.230	1.000	0.778	1.204	1.000	0.699	0.602	1.000	0.699	0.699	0.903	0.301	0.778	0.845	
ABHD16A	0.954	0.000	0.845	0.903		0.301	0.477	0.301	0.301	0.903	0.301	0.301	0.000	0.699	0.903	0.301	0.477	0.000	0.954	0.477	0.602	0.477	0.699	0.301	0.602	0.477	0.301	0.477	0.845	0.301	0.000	0.301	0.477		0.000	0.699	0.602	0.699	0.699	0.477	0.903	0.845	0.301	0.477	0.845	0.477	0.301	1.255	0.301	0.699	0.602	0.000	0.477	1.114	0.301	0.477	1.176	0.954		0.778	0.301	0.903	0.477	0.301	0.477	0.602	0.000	0.477	0.301	0.477	0.477	0.699	0.778	0.301	0.000	0.301	0.000	0.301	0.845	0.602	0.301	0.477	1.000	0.301	0.477	0.778	0.301	0.301	0.000	0.602	0.301		0.602	0.301	0.301	
ABHD5					0.301																																																												0.301																															
ABHD6																																				1.000															0.301	0.301	0.000													0.000													0.000								0.000									
ABI1	0.477	0.000	0.301	0.477	0.000	0.477	0.477	0.477	0.477	0.699	0.477	0.000	0.602	0.778	0.301	0.301	0.301	0.477	0.477	0.477	0.301	0.000	0.477	0.000	0.477	0.477	0.301	0.477	0.477	0.301	0.301	0.000	0.000	0.000	0.301	0.477	0.301	0.301	0.301	0.301	0.000	0.301		0.000	0.477	0.301	0.000	0.477	0.602	0.477	0.602	0.301	0.903	0.301	0.477	0.477	0.477	0.000	0.000	0.477	0.301	0.699	0.301	0.301	0.477	0.477	0.301	0.301	0.301	0.477	0.301	0.000	0.602	0.000	0.000	0.477	0.301	0.301	0.602	0.699	0.477	0.301	0.000	0.301	0.477	0.602	0.477	0.477	0.301	0.477	0.477	0.477	0.301	0.000	0.000	
ABI3BP		0.301		0.000					0.000															0.000		0.301							0.000							0.000										0.000																															0.000		0.000		0.301				0.699							
ABLIM1	0.000			0.000			0.000	0.000	0.301			0.000	0.301	0.000	0.602	0.301	0.301		0.000		0.000	0.477	0.602		0.477				0.602		0.301								0.000		0.000	0.000		0.477	0.602	0.000	0.477		0.477	0.477	0.000	0.301			0.903	0.602	0.778	0.301		0.477	0.000	0.477	0.699	0.301		0.699	0.000					0.301	0.699			0.778	0.000		0.778	0.602	0.000	0.000	0.778		0.000	0.477			0.000		0.301	0.699		0.778		
ABR	0.301	0.000	0.000	0.000	0.301	0.699	0.477	0.602	0.000	0.000	0.000	0.301	0.477	0.699	0.477	0.000			0.845		0.477	0.477	0.845	0.301	0.477	0.602	0.301	0.301	0.699	0.477	0.000	0.000	0.000		0.000	0.301	0.000	0.602		0.000	0.477	0.477	0.000	0.778	0.602	0.301	0.000	0.903	0.000	0.778	0.000	0.778		0.602	0.477	0.477	0.477			0.301	0.000	0.845	0.301	0.477	0.000	0.301		0.301	0.301	0.477			0.000	0.301	0.477	0.301	0.000	0.301	0.301	0.602	0.000	0.602	0.000	0.778		0.301	0.301	0.000			0.000	0.301		0.301	0.301	
ABRACL	0.301	0.301	0.301	0.602	0.000	0.000	0.301	0.000	0.301	0.602	0.000	0.477	0.845	0.000	0.477	0.000	0.602	0.602	0.845	0.699	0.477	0.477	0.301	0.477	0.699	0.477	0.602	0.301	0.778	0.778	0.699	0.301		0.000	0.477	0.778	0.477	0.301	0.699	0.477	0.845	0.477	0.000	0.602	0.301	0.602	0.000	0.477	0.301	0.000	0.699	0.845		0.301	0.477	0.477	0.000	0.000	0.301	0.602	0.477	0.301	0.000	1.000	0.699	0.477	0.778	0.301	0.000	0.477	0.477	0.301	0.699	0.699	0.000	0.477	0.477	0.000	0.477	0.000	0.699	0.778	0.699	0.778	0.301	0.699	0.477	0.477	0.699	0.301	0.699	0.699	0.000	0.301	0.699	
ACAA1	1.279	1.000	1.000	0.954	0.602	1.079	1.362	1.146	0.903	1.380	1.000	0.903	1.146	0.954	1.114	0.477	1.041	0.903	0.845	0.699	0.845	1.114	0.954	1.079	1.000	1.204	1.000	0.699	1.176	1.362	0.954	0.477	0.699	0.699	0.845	1.230	0.845	0.845	1.041	0.903	1.114	1.176	0.699	1.041	1.146	0.845	0.778	1.000	1.041	1.176	0.903	1.079	1.041	0.954	0.954	1.380	1.491	0.778	1.041	0.845	0.903	1.255	1.114	1.000	1.079	1.041	0.699	0.954	0.903	1.146	1.000	1.204	1.176	1.000	0.477	0.954	0.778	1.114	1.380	1.380	1.000	1.041	1.204	1.176	1.079	1.079	0.954	0.845	0.477	0.699	1.146	0.903	0.954	0.602	0.845	
ACAA2	1.623	1.301	1.491	1.415	1.255	1.519	1.857	1.613	1.708	1.556	1.431	1.732	1.255	1.919	1.591	0.778	1.813	1.580	1.672	0.699	1.398	1.763	0.699	1.732	1.663	1.940	1.806	1.756	1.505	1.708	0.301	1.279	1.176	1.041	1.255	2.124	1.230	1.279	1.398	1.663	1.724	1.763	0.903	1.415	1.778	1.447	1.146	1.146	1.672	1.643	1.875	1.681	1.301	1.716	1.580	1.672	1.204	1.740	1.342	1.763	1.544	1.681	1.342	1.415	1.322	1.663	1.041	1.716	0.903	1.724	1.568	1.672	1.415	1.531	1.415	1.398	1.146	1.362	1.531	1.748	1.279	1.613	1.748	1.322	1.477	1.568	1.519	1.114	1.230	1.079	1.623	1.415	0.602	1.415	1.041	
ACACA	0.778	0.000		0.000		0.000	0.477	0.301		0.602	0.602	0.000	0.903	0.845	0.477		0.000	0.699	0.000		0.000	0.602	0.954				0.000		0.301	0.000		0.000				0.000		0.301	0.845		0.000	0.000		1.079	0.602			0.845	1.114	0.778		0.000	0.000		0.477	0.778	0.477		0.477	1.079		1.114	0.602	0.000	0.000	0.699		0.301	0.000	0.301	0.000	0.301	0.301	0.301		0.602	0.602	0.000	0.602	0.602	0.602	0.602	0.000	0.477		0.301	0.699	0.000		0.602	0.000	0.000	0.602	0.301		
ACAD10	0.000	0.000	0.000	0.000			0.000		0.000	0.000	0.000	0.477	0.000	0.301	0.000		0.000					0.000			0.000	0.000	0.000	0.000			0.301	0.301			0.000		0.000		0.000	0.000	0.000	0.000	0.000		0.000	0.000		0.000	0.477	0.000	0.000	0.602						0.000	0.000	0.301	0.000	0.000		0.000	0.000	0.000			0.301					0.000				0.000			0.000	0.000		0.000		0.000	0.477	0.000		0.000	0.301	0.000		0.000	0.000	
