Gene	A6-3807-01A-22	A6-3808-01A-22	A6-3810-01A-22	AA-3518-01A-11	AA-3525-01A-12	AA-3526-01A-11	AA-3529-01A-12	AA-3531-01A-22	AA-3534-01A-22	AA-3552-01A-22	AA-3554-01A-22	AA-3558-01A-22	AA-3561-01A-22	AA-3664-01A-22	AA-3666-01A-31	AA-3672-01A-22	AA-3684-01A-31	AA-3695-01A-22	AA-3710-01A-22	AA-3715-01A-22	AA-3818-01A-22	AA-3848-01A-22	AA-3864-01A-22	AA-3986-01A-12	AA-3989-01A-22	AA-A004-01A-22	AA-A00A-01A-22	AA-A00A-01A-41	AA-A00E-01A-31	AA-A00F-01A-31	AA-A00J-01A-12	AA-A00K-01A-12	AA-A00K-01A-31	AA-A00N-01A-32	AA-A00N-01A-41	AA-A00O-01A-13	AA-A00R-01A-22	AA-A00R-01A-31	AA-A00U-01A-41	AA-A010-01A-31	AA-A017-01A-22	AA-A01C-01A-22	AA-A01D-01A-23	AA-A01F-01A-23	AA-A01I-01A-12	AA-A01K-01A-31	AA-A01P-01A-23	AA-A01R-01A-23	AA-A01S-01A-23	AA-A01T-01A-23	AA-A01V-01A-24	AA-A01X-01A-23	AA-A01Z-01A-13	AA-A022-01A-23	AA-A024-01A-32	AA-A029-01A-41	AA-A02E-01A-23	AA-A02H-01A-32	AA-A02J-01A-23	AA-A02O-01A-23	AA-A02R-01A-23	AA-A02Y-01A-31	AA-A03F-01A-41	AA-A03J-01A-23	AF-2691-01A-41	AF-2692-01A-41	AF-3400-01A-41	AF-3913-01A-12	AG-3574-01A-22	AG-3580-01A-22	AG-3584-01A-22	AG-3593-01A-22	AG-3594-01A-12	AG-4007-01A-22	AG-A002-01A-23	AG-A008-01A-23	AG-A00C-01A-23	AG-A00H-01A-22	AG-A00H-01A-31	AG-A00Y-01A-12	AG-A011-01A-32	AG-A014-01A-12	AG-A015-01A-51	AG-A016-01A-23	AG-A01J-01A-22	AG-A01L-01A-22	AG-A01N-01A-23	AG-A01W-01A-23	AG-A01Y-01A-43	AG-A020-01A-23	AG-A026-01A-71	AG-A02N-01A-31	AG-A02X-01A-32	AG-A032-01A-31	AG-A036-01A-22
CPSF7	0.301			0.602	0.602	0.602	0.699	0.477	0.301	0.301	0.000	0.301	0.602	0.477	0.301		0.301	0.477	0.699			0.477	0.699	0.602	0.602	0.477	0.602	0.602	0.477	0.602	0.477	0.301		0.000	0.301	0.477	0.477	0.699	0.477		0.699	0.477	0.000	0.477	0.301	0.000	0.000	0.778	0.477	0.602	0.602	0.699		0.778	0.602	0.477	0.301	0.477	0.301	0.301	0.477	0.699	0.477	0.699	0.477	0.477	0.000	0.477	0.301	0.778	0.477	0.301	0.301	0.602	0.602	0.699	0.301	0.778	0.602	0.699	0.602	0.699	0.477	0.477	0.699	0.477	0.301	0.301		0.000	0.602	0.778	0.000	0.602	0.000	
CPT1A	1.041	0.778	0.699	1.000	1.000	1.041	1.114	1.000	0.954	1.079	1.041	1.204	0.602	0.903	1.322	0.845	1.041	0.954	1.079	0.000	1.041	1.230	0.778	0.845	1.230	1.079	1.114	1.041	1.079	1.322	0.845	0.699	0.845	0.602	0.477	1.301	1.230	1.079	1.041	1.079	1.176	1.146	0.699	0.845	1.146	1.079	0.778	0.699	1.176	1.114	0.778	0.903	0.602	0.699	0.903	1.230	0.954	1.146	0.602	0.903	1.204	0.954	0.954	0.477	0.602	1.114	0.778	1.230	0.954	0.903	1.146	0.903	1.079	1.079	0.699	0.903	0.903	1.000	1.114	1.176	0.954	1.000	0.903	0.778	0.903	1.000	1.079	1.000	0.954		1.146	0.602	0.602	0.778	0.477	
CPT2	1.176	0.602	0.602	1.114	0.301	0.903	0.845	0.845	0.903	1.146	0.477	1.114	0.301	0.903	1.176	0.903	1.079	0.602	0.778	0.000	0.845	1.079	0.903	1.000	1.114	1.204	0.903	0.954	0.699	0.778	0.954	0.778	0.301		0.477	1.255	0.301	0.699	1.079	0.903	1.114	1.079		0.954	1.176	0.477	0.903	0.845	1.041	1.079	0.778	1.041	0.602	1.204	0.954	0.954	1.041	0.903	0.477	0.699	0.845	1.204	1.079	0.954	0.301	0.845	0.477	0.903	0.301	0.699	0.778	0.699	0.845	0.778	0.778	0.699	0.778	0.778	0.845	0.778	0.903	0.903	1.041	0.845	1.000	1.079	1.176	0.699	0.000	0.699	0.954	0.477	0.477	0.301	0.778	
CPVL	0.699		0.477	0.602		0.301	0.778		0.477	0.778	0.602	0.301		0.845	0.778	0.301	0.699	0.301	0.699	0.000	0.903	0.000		0.301		0.699			0.602		0.301		0.301	0.000		0.000	0.778	0.477	0.000	0.954		0.301	0.000			0.602	0.000	0.000		0.477	0.699	0.301	0.000	0.602	0.000	0.301	0.301	0.301		0.845	0.778	0.699		0.477						0.000		0.477	0.301	0.477	0.477	0.000	0.301	0.699	0.477	0.602	0.602	0.602	0.000	0.000	0.477	0.301	0.000	0.477	0.000	0.000	0.301		0.000	0.000	0.301	
CRABP1					0.903																			0.000									0.000																													0.000							1.041						0.699					0.000					0.000		0.000					0.000				
CRABP2							0.000	0.000		0.000																							0.301	0.000							0.301							0.000				0.477					0.000									0.477	0.000		1.146											0.000		0.602		0.000												
CRAT	0.301	0.301	0.000	0.778	0.477	0.602	0.301		0.602	0.000	0.477	0.301	0.602	0.778	0.845	0.301	0.477		0.000			0.301		0.000	0.477	0.699	0.954	0.602	0.301	0.477	0.477				0.000	1.255	0.000	0.301	0.000	0.301	0.301	0.477		0.778	0.477	0.301	0.000	0.602	0.000	0.477	0.699	1.146	0.845	1.079	0.301	0.301	0.778	0.000	0.000	0.000	0.000	0.778	0.602	0.301	0.477	0.602		0.477	1.000		0.301	0.778		0.477	0.301		0.699	0.301	0.477	0.000	0.301	0.000	1.000	0.301	0.301	0.000			0.000	0.602		0.301		0.301	0.477	
CRBN								0.301		0.000				0.000		0.000		0.000						0.000			0.000		0.000		0.000	0.000							0.000		0.000	0.000		0.000				0.000		0.000				0.000	0.000							0.000		0.000								0.000	0.000			0.000	0.000		0.301	0.000							0.000			0.000						
CREB1	0.000			0.000	0.000		0.000	0.301			0.000	0.000				0.301	0.000		0.301			0.000	0.000		0.000		0.301		0.301		0.000	0.000				0.000		0.000			0.000	0.301		0.000	0.301	0.000	0.301	0.000	0.301	0.301	0.301	0.000		0.000	0.000	0.000	0.301	0.301	0.000		0.301			0.000	0.301		0.000		0.000	0.000		0.000	0.000	0.000	0.301			0.000	0.000	0.301	0.301	0.000	0.000	0.301	0.301		0.301	0.000	0.000		0.301	0.301		0.000	0.000	
CREBBP						0.000		0.000					0.000									0.000			0.000		0.000		0.000		0.000			0.000		0.000		0.000			0.301	0.000			0.000			0.301	0.000	0.301		0.301			0.000		0.301	0.000				0.000		0.000	0.000	0.000							0.301						0.000	0.477		0.000	0.000				0.477					0.301	0.000		0.000	
CRELD1	0.000	0.301				0.000	0.000			0.000							0.000		0.000				0.000		0.000	0.000							0.477				0.000		0.000	0.000		0.477			0.000					0.000	0.000	0.000		0.000		0.000	0.477					0.000				0.000		0.301	0.000			0.000	0.000	0.000				0.000	0.477	0.602			0.000		0.301	0.000			0.000						0.000	
CRIP1		0.000	0.000	0.000			0.477		0.000			0.301			0.000		0.000		0.000		0.000	0.000			0.301	0.301	0.301		0.000	0.000	0.000				0.000	0.301	0.301	0.301		0.000	0.000	0.000	0.000			0.301		0.477			0.000			0.301	0.000	0.301		0.000		0.000	0.477								0.301					0.000			0.000			0.000			0.000		0.000	0.000		0.000	0.477					0.000	0.000	
CRIP2	0.301	0.301	0.301	0.000	0.000	0.000	0.477	0.301	0.301	0.301	0.301	0.000	0.301	0.000	0.301	0.000	0.301	0.301	0.301		0.477	0.477		0.000	0.301	0.301		0.477	0.000	0.000	0.000	0.000	0.477	0.301	0.000	0.602	0.000	0.000	0.000	0.301	0.301	0.301	0.301		0.301	0.301	0.301	0.301	0.000	0.000	0.301	0.000	0.000	0.000	0.301			0.301	0.301	0.301	0.301	0.000	0.000	0.000	0.000			0.301	0.602	0.000	0.000	0.301	0.000	0.301	0.000	0.477		0.000	0.000	0.000		0.000	0.000	0.301	0.477	0.301	0.301	0.301	0.301	0.000	0.301	0.000	0.000	0.000	0.301	
CRK	0.301	0.301	0.301	0.301	0.778	0.477	0.477	0.301	0.602	0.477	0.477	0.699	0.301	0.000	0.301	0.477	0.602	0.602	0.699	0.301	0.602	0.477	0.602	0.602	0.602	0.602	0.301	0.778	0.602	0.602	0.602	0.477	0.699	0.477	0.699	0.602	0.477	0.602	0.477	0.602	0.778	0.477	0.301	0.602	0.602	0.477	0.699	0.699	0.000	0.301	0.699	0.477		0.778	0.778	0.477	0.477	0.301	0.301	0.477	0.477	0.602	0.699	0.477	0.301	0.477	0.000	0.477	0.477	0.699	0.000	0.301	0.602	0.301	0.602	0.602	0.301	0.602	0.301	0.301	0.699	0.699	0.602	0.477	0.602	0.699	0.301	0.602	0.477	0.602	0.477	0.602	0.000	0.301	0.477	
CRKL	0.699	0.301	0.699	0.699	0.000	0.301	0.602	0.477	0.602	0.602	0.602	0.602	0.477	0.602	0.699	0.477	0.602	0.602	0.602		0.778	0.602	0.602	0.477	0.602	0.778	0.477	0.477	0.602	0.477	0.301	0.477	0.301	0.477	0.477	0.477	0.778	0.778	0.477	0.602	0.602	0.699	0.602	0.301	0.477	0.602	0.602	0.845	0.477	0.477	0.477	0.301		0.699	0.477	0.602	0.845	0.602	0.477	0.699	0.699	0.778	0.477	0.301	0.000	0.699	0.301	0.699	0.602	0.477	0.477	0.602	0.602	0.301	0.477	0.699	0.301	0.699	0.477	0.477	0.602	0.301	0.602	0.301	0.477	0.477	0.301	0.477	0.477	0.477	0.477	0.477	0.477	0.602	0.301	
CRLF3											0.000	0.000		0.000					0.000					0.000	0.000		0.000	0.000	0.301		0.000			0.000			0.000	0.301			0.000			0.000				0.301	0.000						0.000					0.000										0.000			0.301					0.301		0.000		0.000			0.000			0.000								
CRMP1							0.000			0.000					0.000			0.301			0.000								0.000				0.301			0.477									0.000																		0.000			0.000					0.000		0.000						0.000	0.000				0.000		0.000										
CRNKL1	0.000	0.000		0.000	0.301		0.000			0.000		0.301	0.301	0.477	0.477	0.477	0.000	0.301	0.477	0.301	0.000	0.301	0.000	0.000	0.301	0.000	0.000	0.000	0.301	0.000	0.000	0.000				0.000	0.301	0.000	0.000		0.000	0.477	0.000	0.000		0.000	0.301	0.301	0.477		0.000	0.477		0.477		0.000	0.301	0.477	0.000		0.000	0.301	0.000	0.000	0.301	0.477	0.000	0.000	0.000	0.000	0.000	0.301	0.000	0.000	0.000		0.301		0.000	0.477	0.000	0.000	0.301	0.000	0.000	0.000		0.000		0.000	0.000	0.301	0.000		0.301	
CROT		0.000					0.000	0.000	0.000	0.000	0.000				0.000			0.301			0.000	0.000	0.301	0.000		0.000				0.000										0.000		0.000			0.000	0.000			0.000			0.000		0.000		0.000		0.000	0.000	0.000	0.000	0.301				0.000			0.000	0.000	0.000					0.000		0.000				0.000			0.000	0.000	0.000	0.000		0.000						
CRP				0.477									0.000			0.477	0.000	0.301											0.000		0.301									0.301											0.000			0.000	0.000		0.000											0.000						0.000	0.000																					
CRTAP	0.000		0.477	0.000	0.000	0.000	0.778		0.000		0.301		0.301	0.301	0.000	0.000	0.000	0.602	0.000	0.301	0.000	0.000	0.602	0.000	0.301		0.602	0.903	0.477	0.000	0.301	0.000	0.477	0.602	0.301	0.602	0.000	0.000	0.301		0.699	0.301	0.000		0.602	0.301	0.602	0.477	0.602		0.477	0.000		0.477		0.000	0.301			0.477	0.000	0.000		0.000		0.477	0.301	0.477	0.699			0.000	0.301	0.000				0.845		0.301	0.301	0.477		0.699	0.602		0.000			0.602	0.000		0.000	0.301	0.000	
CRTC3																																				0.000											0.000				0.000					0.000					0.000							0.000				0.000							0.000				0.000	0.000					0.000							
CRYAB	0.301	0.699	0.477	0.477			0.699		0.602	0.301	0.301						0.477	0.000	0.301	0.301	0.845	0.602		0.845		0.602	0.000	0.301	0.000		0.301		0.903		0.000	0.477	0.699			0.602	0.301	0.699	0.845		0.301	0.477	0.000			0.301	0.845	0.301	0.000	0.301	0.000	0.000	0.602		0.000	0.000	0.954	0.602				0.602	0.301	0.699			0.602		0.301	0.301		0.301		0.602	0.301	0.000	0.000	0.000		0.000	0.845	0.301		0.000	1.079		0.699				0.602	
CRYL1	0.778	0.301	0.845	0.602		0.301	0.602	0.602	0.301	0.845	0.602	0.903	0.954	0.602	1.114		0.903	0.602	0.699		0.778	0.778	0.602	0.845	0.903	1.000	0.778	0.477	0.699	1.079	0.602		0.477	0.301		0.845	0.602	0.477	0.778	0.954	0.954	0.954	0.602	0.845	0.699	0.845	0.000	0.699	0.477	0.699	0.778	0.699	0.477	0.602	0.954	0.903	0.954	0.845	0.000	0.301	0.845	0.954	0.778	0.903	0.602	0.903	0.602	0.903	0.699	0.000	0.699	0.301	0.477	0.699	0.477	0.954	0.778	0.845	0.903	0.903	0.602	1.000	0.903	0.699	0.602	0.602	0.477	0.602	0.000	0.301	0.699	0.301	0.778	0.845	0.477	
CRYM				0.000		0.000	0.000			0.602				0.000				0.000			0.301	0.477	0.000	0.000	0.000	0.602					0.301				0.000				0.602	0.301	0.000	0.000								0.602	0.301			0.000	0.477			0.000		0.477	0.000	0.301	0.000			0.000							0.477			0.477		0.000			0.000		0.477			0.000		0.000					0.301			
CRYZ	0.778	0.602	0.602	1.000	0.477	0.778	0.903	0.477	0.602	0.845	0.699	0.602	0.845	0.602	0.845	0.699	0.954	0.778	0.954	0.000	0.699	0.477	1.079	0.778	0.845	0.903	0.602	0.477	0.778	0.845	1.079	0.602	1.041	0.477	0.602	1.114	0.699	0.778	0.778	0.699	0.602	0.845	0.602	0.954	0.778	0.778	0.903	0.301	0.602	0.699	1.000	1.000	0.301	1.041	0.903	0.903	1.041	0.903	0.000	0.778	0.778	0.954	0.477	0.845	0.477	0.778		0.778	0.602	0.699	0.602	0.602	0.954	0.903	0.602	0.778	0.778	0.699	0.699	0.602	0.699	1.000	0.954	0.602	0.778	0.778	0.778	0.000	0.699	0.477	0.778	0.903	0.477		0.699	
CRYZL1											0.000			0.000										0.000																	0.000						0.000					0.000													0.000												0.000		0.000	0.000	0.000															
CS	1.176	1.079	1.000	1.041	1.000	1.079	1.204	1.041	1.114	1.114	1.041	1.114	1.114	1.079	1.114	1.146	1.079	0.903	1.230	1.000	1.146	1.255	1.176	0.954	1.255	1.176	1.279	1.204	1.114	1.114	1.301	1.041	1.000	0.699	0.903	1.322	1.041	1.230	1.146	1.114	1.279	1.079	0.954	1.041	1.000	1.176	0.954	1.204	1.146	1.000	1.146	1.176	1.000	1.279	1.079	1.230	1.000	1.041	0.903	1.255	1.176	1.204	1.079	1.114	1.041	1.146	0.954	1.114	1.079	1.041	1.114	0.845	1.079	1.114	0.954	1.041	1.079	1.041	1.114	1.041	1.146	1.146	1.176	1.041	1.079	0.954	1.079	1.114	1.079	1.041	1.176	1.204	0.903	0.954	1.041	
CSDE1	0.477	0.602	0.301	0.778	0.477	0.699	0.699	0.903	0.301	0.477	0.778	0.845	0.602	0.845	0.778	0.845	0.301	0.954	0.954	0.000	0.602	0.903	1.114	0.699	0.778	0.000	0.301	0.602	1.114	0.477	0.602	0.699	0.477	0.477		0.845	0.699	0.954	0.954	0.477	0.954	0.301	0.602	0.477	0.903	0.602	0.301	0.845	0.954	0.699	0.477	0.699	0.000	0.602	0.699	1.000	0.903	0.477	0.778	0.903	0.602	0.778	0.903	0.778	0.301	0.903	0.301	0.602	0.845	0.845	0.602	0.477	0.602	0.000	0.301	0.954	0.954	0.845	0.845	0.301	0.778	0.602	0.778	0.477	0.000	0.477	0.699	0.699	0.000	0.699	0.778	0.845	0.301	0.477	0.477	
CSE1L	1.079	1.000	1.204	1.204	1.079	1.041	1.255	1.255	1.079	1.114	1.204	1.362	1.230	1.230	1.398	1.301	0.954	1.279	1.301	0.845	1.279	1.322	1.380	1.230	1.380	0.954	1.146	1.176	1.279	1.279	1.146	0.778	0.778	0.778	0.301	1.301	1.342	1.322	1.380	1.000	1.380	1.255	1.146	1.279	1.301	1.301	1.000	1.362	1.322	1.230	0.954	1.230	0.602	1.230	0.954	1.279	1.176	1.204	1.362	1.301	1.204	1.176	1.230	1.415	1.079	1.322	0.954	1.362	1.279	1.322	1.114	1.230	1.000	1.204	1.230	1.176	1.301	1.079	1.230	1.255	1.230	1.380	1.230	1.255	1.279	1.146	1.279	1.079	1.114	1.230	1.362	0.954	1.000	1.279	1.000	
CSK		0.000		0.778	0.301	0.602	0.477	0.301	0.477	0.602	0.000	0.301	0.301	0.699		0.477	0.477	0.000	0.699	0.477	0.778	0.602	0.602	0.699	0.301		0.301	0.699	0.301		0.477	0.000	0.000	0.000	0.301	0.778	0.778	0.602	0.301	0.602	0.602		0.000	0.477	0.301	0.301	0.477	0.778	0.477	0.301	0.301	0.000	0.301	0.477	0.301	0.000	0.602	0.000	0.000	0.699	0.000	0.845	0.477	0.301	0.301	0.301	0.301					0.301	0.301	0.000	0.301	0.000	0.000	0.301	0.000	0.602	0.301	0.477	0.000	0.301	0.000	0.477	0.301	0.000	0.301	0.477			0.477	0.000	0.301	
CSNK1A1	0.602	0.000	0.000	0.477	0.301	0.301	0.602	0.477	0.477	0.477	0.602	0.602	0.602	0.000	0.477	0.477	0.000	0.301	0.699	0.000	0.602	0.602	0.778	0.602	0.602	0.000	0.301	0.301	0.477	0.000	0.602	0.000			0.000	0.477	0.000	0.602	0.301	0.301	0.699	0.477	0.000	0.301	0.477	0.301	0.000	0.778	0.477	0.301	0.301	0.602	0.000	0.477	0.602	0.699	0.778	0.301		0.477	0.301	0.699	0.301	0.602	0.477	0.477	0.477	0.000	0.602	0.301		0.000	0.301	0.301	0.000	0.477	0.301	0.477	0.477	0.301	0.477	0.778	0.477	0.301	0.000	0.477	0.602	0.301	0.477	0.477	0.477	0.477	0.477	0.000	0.301	
CSNK2A1	0.602	0.000	0.477	0.301	0.602	0.477	0.778	0.477	0.477	0.778	0.602	0.602	0.699	0.845	0.602	0.602	0.301	0.477	0.602	0.301	0.699	0.699	0.778	0.477	0.602	0.477	0.301	0.699	0.602	0.301	0.477	0.000	0.477		0.301	0.602	0.602	0.845	0.699	0.477	0.778	0.301	0.301	0.699	0.699	0.602	0.000	0.845	0.778	0.602	0.699	0.845	0.000	0.778	0.477	0.602	0.602	0.301	0.301	0.602	0.477	0.477	0.301	0.602	0.477	0.602	0.000	0.477	0.699	0.699	0.000	0.602	0.301	0.699	0.301	0.477	0.602	0.301	0.477	0.602	0.301	0.699	0.602	0.699	0.477	0.602	0.602	0.301	0.602	0.301	0.602	0.477	0.000	0.000	0.602	
CSNK2A2	0.301	0.000	0.000	0.000	0.000	0.477		0.477	0.000	0.301	0.301		0.000	0.602	0.301	0.477		0.477			0.000	0.778	0.602	0.477	0.301	0.000	0.301	0.602	0.301	0.602	0.000		0.301				0.301	0.301	0.301		0.000	0.301		0.301		0.602	0.000	0.477	0.602	0.477	0.000	0.000	0.000	0.477	0.000	0.000	0.000	0.000	0.477	0.000	0.000	0.000	0.000	0.000		0.477		0.602		0.301	0.000	0.301	0.301	0.000	0.301	0.301	0.477	0.000		0.000	0.000	0.000	0.301	0.301	0.301	0.477	0.477	0.477		0.301	0.602	0.000	0.000	0.000	0.301	
CSNK2B		0.000	0.000	0.301			0.000		0.477	0.301	0.301	0.301	0.000	0.602	0.301	0.000		0.301	0.301		0.301	0.301	0.301	0.301	0.000	0.000	0.477	0.477	0.000	0.000	0.000	0.000		0.000		0.301	0.301	0.301	0.477	0.301	0.477	0.477		0.301	0.301	0.000	0.000	0.602	0.301	0.000	0.000	0.301	0.000	0.477	0.000	0.000	0.000	0.301	0.000	0.602	0.301		0.000	0.301		0.602	0.000	0.000	0.000		0.000	0.000	0.000	0.301	0.000	0.000		0.000	0.000	0.000	0.301	0.477	0.000			0.477	0.000	0.000	0.477	0.000	0.301	0.301			0.000	
CSPG4	0.000	0.301			0.000			0.000	0.000			0.000		0.000	0.301						0.301				0.301	0.301							0.954	0.301		1.000						0.000			0.000	0.000			0.477									0.000							0.000	0.477		0.000	1.415						0.000												0.301	0.000	1.204		0.000				0.477	
CSRP1	1.279	1.301	1.255	0.954	0.845	1.000	1.176	1.000	1.041	1.041	1.176	0.778	0.778	0.845	1.176	0.778	1.146	1.146	1.041	0.699	1.279	1.114	1.176	1.041	1.079	1.176	1.000	0.903	1.000	1.114	1.000	0.845	1.362	1.000	0.845	1.079	1.322	0.903	0.903	1.176	1.041	1.079	1.462	0.778	1.204	1.322	0.903	0.845	1.041	0.954	1.279	1.000	0.778	0.845	0.778	0.778	0.903	1.176	0.903	0.954	1.255	1.204	1.079	0.778	0.602	1.301	0.954	1.322	1.041	0.954	1.204	1.176	1.230	1.176	0.778	1.000	0.903	1.146	1.079	1.176	0.954	1.041	1.146	1.041	1.176	0.954	1.041	1.000	1.462	0.477	1.380	0.778	0.778	1.204	1.255	
CSRP2	0.602		0.477	0.000		0.000	0.301	0.301	0.602	0.477	0.301		0.301	0.000	0.000	0.000	0.477	0.602	0.602	0.000	0.845	0.000	0.477	0.301	0.000	0.778	0.000	0.477	0.000	0.477	0.301	0.301	0.301	0.000	0.000	0.778				0.000	0.699	0.301	0.000		0.602	0.301	0.301	0.000		0.000	0.954	0.602		0.301	0.301		0.477	0.000	0.000	0.301	0.699	0.477	0.000	0.301		0.903	0.477	0.778		0.000	0.301	0.477	0.477	0.301		0.301	0.301	0.602	0.602	0.477	0.301	0.699	0.301	0.602	0.778	0.699	0.477	0.301	0.602	0.301			0.477	0.000	0.602	
CST1																																				0.301															0.903																																													
CST3							0.000								0.000	0.000		0.000						0.000		0.477									0.000							0.000							0.000	0.000	0.000				0.000		0.000		0.000	0.000		0.000	0.000		0.000											0.000		0.000	0.000	0.000	0.000		0.000										0.000			
CSTB	0.699	0.699	0.602	0.699	0.602	0.301	0.778	0.301	0.699	0.699	0.778	0.778	0.602	0.699	0.699	0.699	0.699	0.477	0.602	0.699	0.602	0.778	0.699	0.699	0.778	0.602	0.778	0.903	0.778	1.000	0.602	0.602	0.477	0.699	0.602	0.903	0.778	0.778	0.699	0.699	0.778	0.699	0.602	0.602	0.699	0.778	0.699	1.000	0.778	0.477	0.903	0.699	0.301	0.602	0.699	0.602	0.602	0.699	0.602	0.699	0.845	0.477	0.602	0.602	0.301	0.699	0.301	0.602	0.845	0.699	0.301	0.699	0.778	0.602	0.602	0.602	0.602	0.699	0.477	0.602	0.845	0.845	0.778	0.699	0.602	0.699	0.000	0.602	0.699	0.602	0.778	0.778	0.602	0.699	0.477	
CSTF1				0.000		0.000	0.000	0.000						0.000	0.301	0.000						0.602		0.000	0.000		0.301	0.000	0.000		0.477	0.000				0.000	0.000	0.301		0.000	0.000	0.477	0.000	0.301	0.000	0.000	0.000	0.301	0.301	0.301		0.000		0.301	0.000	0.000	0.301		0.000	0.301		0.000	0.000	0.477	0.000	0.000				0.000	0.000	0.000		0.000		0.301	0.000	0.000	0.000	0.477	0.301	0.301	0.000	0.301	0.301		0.301			0.000	0.301	0.301		0.000		
CSTF2T	0.000					0.301	0.000	0.000		0.301			0.301	0.000	0.301	0.000		0.301	0.000			0.000	0.000		0.000		0.000	0.000	0.000	0.000					0.000	0.000	0.000	0.000	0.000		0.301			0.000	0.301	0.000	0.000	0.301	0.301	0.000	0.000			0.000			0.301	0.301		0.301	0.000	0.301		0.301	0.301	0.301		0.000	0.301	0.000	0.301	0.301		0.000		0.301	0.301	0.000		0.477		0.000	0.000	0.301		0.301	0.000				0.000	0.000	0.000	0.000	0.000	
CSTF3	0.477		0.477	0.301		0.000	0.000	0.301		0.301	0.000		0.477	0.477	0.477	0.477	0.301	0.000	0.301			0.477		0.000	0.301	0.301			0.477		0.000					0.000	0.000		0.000	0.000	0.000	0.301		0.301	0.301	0.301	0.000	0.602	0.000	0.301		0.477	0.000	0.301	0.000	0.301	0.000	0.301	0.301	0.602		0.301	0.000	0.301		0.301		0.000	0.301		0.000	0.000	0.301	0.602	0.000	0.301	0.301	0.477	0.477	0.477	0.477	0.301	0.301	0.477	0.000		0.778			0.477	0.301	0.477		0.000		
CTAGE5	0.000			0.000		0.301								0.000					0.000					0.000		0.000	0.000		0.301		0.000		0.000									0.000			0.000		0.000			0.301			0.000			0.477	0.000			0.000		0.301	0.000		0.477	0.000					0.301		0.301	0.000		0.301			0.301	0.301			0.477	0.000					0.000			0.000				
CTBP1	0.602	0.000	0.301	0.477	0.477	0.477	0.301	0.301	0.301	0.477	0.301	0.477	0.778	0.301	0.477	0.301	0.301	0.477	0.301		0.602	0.477	0.301	0.477	0.778	0.602	0.699	0.699	0.477	0.301	0.699	0.301	0.477	0.000	0.000	0.699	0.699	0.699	0.477	0.477	0.699	0.477	0.000	0.602	0.602	0.477	0.477	0.699	0.477	0.602	0.301	0.602	0.301	0.699	0.477	0.477	0.477	0.301	0.000	0.301	0.477	0.602	0.477	0.699	0.477	0.845	0.000	0.477	0.477	0.477	0.477	0.000	0.602	0.699	0.301	0.301	0.602	0.301	0.477	0.301	0.845	0.699	0.477	0.602	0.477	0.301	0.602	0.000	0.477	0.301	0.301	0.477	0.301	0.000	0.602	
CTBP2	0.301		0.301	0.602	0.000	0.301	0.602	0.301	0.602	0.301	0.477	0.477	0.477	0.477	0.477	0.477	0.000	0.301	0.699		0.602	0.602	0.477	0.477	0.477		0.602	0.602	0.778	0.000	0.699		0.000			0.602	0.699	0.477	0.602	0.000	0.477	0.477	0.301	0.000	0.301	0.477	0.000	0.602	0.477	0.000	0.000	0.602		0.778	0.301	0.477	0.699	0.000		0.477	0.301	0.477	0.301	0.699	0.301	0.602		0.301	0.301	0.301	0.301	0.000	0.477	0.000	0.000	0.602	0.301	0.301	0.301	0.477	0.477	0.477	0.602	0.301	0.301	0.699	0.301	0.477		0.301	0.477	0.000	0.000	0.477	0.000	
CTCF				0.301		0.000	0.000		0.000	0.301		0.301	0.000		0.000			0.000	0.000			0.301	0.301		0.000		0.000	0.000		0.000	0.000					0.301	0.000	0.000	0.301	0.000	0.301	0.301		0.000	0.301	0.000		0.602	0.301		0.000	0.000		0.000	0.000					0.000		0.301		0.000										0.000						0.301	0.000	0.000				0.000	0.301	0.000	0.000	0.000	0.301	0.000			0.000	
CTDP1									0.000							0.000			0.000						0.000				0.000			0.000					0.000							0.000			0.000		0.000	0.000		0.000		0.000						0.000	0.301				0.000	0.000						0.000			0.000				0.000	0.000	0.000						0.301				0.000	0.000		0.000	0.000	
CTDSP1								0.000																							0.000										0.000								0.000	0.000																	0.000												0.000			0.000			0.000											
CTH	0.000			0.000		0.301	0.000			0.301	0.000	0.602	0.000	0.000			0.000		0.000				0.301			0.000	0.000			0.301								0.000	0.000	0.000	0.301							0.301	0.602	0.301		0.301	0.000		0.477	0.477					0.000	0.000	0.000		0.778					0.000	0.301		0.301		0.602							0.301		0.000	0.477						0.000	0.477			0.301	
CTHRC1			0.000	0.000													0.000			0.301	0.000			0.000			0.477	0.000			0.000			0.000							0.000		0.000			0.301											0.602			0.301					0.000	0.477	0.000	0.000	0.000					0.000																		0.000		0.000		
